animal_id,prenatal_exposure,weight,sex,concentration,avgLicks,stimulus
ETF7,alcohol,68,female,0.1,26,nicotine
ETF7,alcohol,68,female,0.3,68.75,nicotine
ETF7,alcohol,68,female,1,51,nicotine
ETF7,alcohol,68,female,3,38,nicotine
ETF7,alcohol,68,female,6,7.25,nicotine
ETF8,alcohol,69,female,0,67,nicotine
ETF8,alcohol,69,female,0.1,63.5,nicotine
ETF8,alcohol,69,female,0.3,48.333333333333336,nicotine
ETF8,alcohol,69,female,1,49,nicotine
ETF8,alcohol,69,female,3,29.75,nicotine
ETF8,alcohol,69,female,6,34,nicotine
ETF9,alcohol,74,female,0,50.4,nicotine
ETF9,alcohol,74,female,0.1,50.75,nicotine
ETF9,alcohol,74,female,0.3,52,nicotine
